Date,Close,Daily_Return
2019-04-01,19.600000381469727,
2019-04-02,19.799999237060547,1.0204023045831345
2019-04-03,19.600000381469727,-1.0100952691779574
2019-04-04,19.25,-1.7857161972334668
2019-04-05,19.75,2.5974025974025983
2019-04-08,19.450000762939453,-1.5189834787875833
2019-04-09,19.649999618530273,1.0282717107749528
2019-04-10,19.25,-2.035621507865415
2019-04-11,19.5,1.298701298701288
2019-04-12,19.850000381469727,1.7948737511268131
2019-04-15,20.0,0.7556655700132975
2019-04-16,20.149999618530273,0.7499980926513716
2019-04-18,20.399999618530273,1.2406948125700978
2019-04-22,19.799999237060547,-2.9411783955364257
2019-04-23,19.850000381469727,0.2525310421001903
2019-04-24,19.25,-3.022671888862205
2019-04-25,19.700000762939453,2.337666300984176
2019-04-26,20.399999618530273,3.5532935455905745
2019-04-30,19.75,-3.186272699435977
2019-05-02,19.600000381469727,-0.7594917393937917
2019-05-03,20.149999618530273,2.8061185018166013
2019-05-06,19.899999618530273,-1.2406948125700978
2019-05-07,20.0,0.5025144893802347
2019-05-08,19.5,-2.500000000000002
2019-05-09,19.600000381469727,0.5128224690755134
2019-05-10,19.649999618530273,0.2550981433031785
2019-05-13,19.149999618530273,-2.5445293114840117
2019-05-14,19.100000381469727,-0.2610926269270841
2019-05-15,19.25,0.7853383012274673
2019-05-16,19.450000762939453,1.0389650022828656
2019-05-17,19.200000762939453,-1.2853469932831874
2019-05-20,19.700000762939453,2.604166563186383
2019-05-21,19.75,0.2538032239806087
2019-05-22,19.25,-2.5316455696202556
2019-05-23,19.200000762939453,-0.25973629641842244
2019-05-24,19.350000381469727,0.7812479821345031
2019-05-27,19.399999618530273,0.2583939848829653
2019-05-28,19.25,-0.7731939251534703
2019-05-29,19.549999237060547,1.5584375951197327
2019-05-30,19.649999618530273,0.5115109226201842
2019-05-31,19.25,-2.035621507865415
2019-06-03,19.25,0.0
2019-06-04,19.299999237060547,0.25973629641842244
2019-06-06,19.25,-0.2590634146997117
2019-06-07,18.799999237060547,-2.337666300984176
2019-06-10,18.799999237060547,0.0
2019-06-11,18.649999618530273,-0.7978703437103274
2019-06-12,18.350000381469727,-1.6085750305457003
2019-06-13,17.850000381469727,-2.724795583682449
2019-06-14,17.5,-1.9607864089071114
2019-06-17,17.200000762939453,-1.714281354631697
2019-06-18,17.149999618530273,-0.290704315065593
2019-06-19,16.149999618530273,-5.830903919785035
2019-06-20,16.450000762939453,1.8575922693209401
2019-06-21,16.549999237060547,0.6078934315090212
2019-06-24,16.399999618530273,-0.9063421477046196
2019-06-25,16.399999618530273,0.0
2019-06-26,16.350000381469727,-0.30487340380210837
2019-06-27,16.350000381469727,0.0
2019-06-28,16.649999618530273,1.8348576762148072
2019-07-01,16.799999237060547,0.9008986304320121
2019-07-02,16.450000762939453,-2.083324345330939
2019-07-03,16.799999237060547,2.127650199929554
2019-07-04,18.100000381469727,7.738102401465574
2019-07-05,17.700000762939453,-2.209942597237635
2019-07-08,17.5,-1.1299477645120626
2019-07-09,17.200000762939453,-1.714281354631697
2019-07-10,17.149999618530273,-0.290704315065593
2019-07-11,17.399999618530273,1.4577259799462672
2019-07-12,17.149999618530273,-1.436781640694751
2019-07-15,17.200000762939453,0.29155186892921847
2019-07-16,17.299999237060547,0.5813864516596823
2019-07-17,17.25,-0.28901294373144815
2019-07-18,17.299999237060547,0.2898506496263664
2019-07-19,17.200000762939453,-0.5780258874628963
2019-07-22,16.25,-5.523260004653041
2019-07-23,16.399999618530273,0.9230745755709036
2019-07-24,17.0,3.6585389964996606
2019-07-25,17.0,0.0
2019-07-26,16.799999237060547,-1.176475076114425
2019-07-29,18.149999618530273,8.035716921293945
2019-07-30,17.200000762939453,-5.234153584339019
2019-07-31,16.799999237060547,-2.3255901635817477
2019-08-01,16.299999237060547,-2.976190611348406
2019-08-02,16.299999237060547,0.0
2019-08-05,15.850000381469727,-2.7607293046227777
2019-08-06,16.700000762939453,5.362778302917048
2019-08-07,16.799999237060547,0.5987932308542776
2019-08-08,16.850000381469727,0.29762587309454247
2019-08-09,17.700000762939453,5.044512535468471
2019-08-13,17.0,-3.9548063998117167
2019-08-14,19.700000762939453,15.882357429055617
2019-08-16,18.0,-8.629445162954374
2019-08-19,18.200000762939453,1.1111153496636383
2019-08-20,18.600000381469727,2.1978000096834593
2019-08-21,17.0,-8.602152412124298
2019-08-22,16.75,-1.4705882352941124
2019-08-23,16.850000381469727,0.5970172028043397
2019-08-26,16.5,-2.0771535522018714
2019-08-27,17.700000762939453,7.2727318966027354
2019-08-28,17.5,-1.1299477645120626
2019-08-29,17.149999618530273,-2.0000021798270096
2019-08-30,16.700000762939453,-2.6239000909632937
2019-09-03,16.549999237060547,-0.8982126887789654
2019-09-04,16.450000762939453,-0.6042204152926223
2019-09-05,16.950000762939453,3.039513536841043
2019-09-06,17.0,0.2949807363423096
2019-09-09,17.450000762939453,2.6470633114085373
2019-09-11,18.799999237060547,7.736380602276194
2019-09-12,18.950000762939453,0.79788048918219
2019-09-13,18.75,-1.05541295455035
2019-09-16,18.649999618530273,-0.5333353678385389
2019-09-17,18.5,-0.8042875152728501
2019-09-18,18.0,-2.7027027027026973
2019-09-19,17.850000381469727,-0.8333312140570759
2019-09-20,17.850000381469727,0.0
2019-09-23,17.950000762939453,0.5602262147486492
2019-09-24,17.549999237060547,-2.22842066226967
2019-09-25,17.549999237060547,0.0
2019-09-26,17.450000762939453,-0.5697919001040552
2019-09-27,17.549999237060547,0.5730571332321688
2019-09-30,17.75,1.1396055363757984
2019-10-01,17.450000762939453,-1.690136546819987
2019-10-03,17.049999237060547,-2.29227225438543
2019-10-04,16.75,-1.7595263958045004
2019-10-07,16.25,-2.985074626865669
2019-10-09,15.850000381469727,-2.4615361140324477
2019-10-10,15.449999809265137,-2.5236628553790497
2019-10-11,15.699999809265137,1.6181229973224909
2019-10-14,15.800000190734863,0.6369451126407855
2019-10-15,16.25,2.8481000242583265
2019-10-16,17.649999618530273,8.615382267878612
2019-10-17,17.899999618530273,1.4164306255141978
2019-10-18,18.549999237060547,3.6312828624721627
2019-10-22,18.200000762939453,-1.8867843046690869
2019-10-23,18.450000762939453,1.3736263160442963
2019-10-24,18.450000762939453,0.0
2019-10-25,18.75,1.6260120577509918
2019-10-29,18.25,-2.6666666666666616
2019-10-30,18.399999618530273,0.8219157179740977
2019-10-31,18.600000381469727,1.0869606906841245
2019-11-01,18.149999618530273,-2.419358890915757
2019-11-04,19.0,4.683197792477722
2019-11-05,18.799999237060547,-1.052635594418172
2019-11-06,18.950000762939453,0.79788048918219
2019-11-07,19.100000381469727,0.7915546833308307
2019-11-08,18.950000762939453,-0.7853383012274673
2019-11-11,18.600000381469727,-1.8469676378811695
2019-11-13,18.899999618530273,1.6128990909022756
2019-11-14,18.549999237060547,-1.851853907587242
2019-11-15,18.799999237060547,1.3477089503083794
2019-11-18,18.950000762939453,0.79788048918219
2019-11-19,19.049999237060547,0.5276964121113004
2019-11-20,19.200000762939453,0.7874096162013844
2019-11-21,18.899999618530273,-1.5625058983760765
2019-11-22,18.950000762939453,0.2645563249649818
2019-11-25,19.100000381469727,0.7915546833308307
2019-11-26,19.100000381469727,0.0
2019-11-27,19.399999618530273,1.5706766024549346
2019-11-28,19.350000381469727,-0.25772803115310383
2019-11-29,19.299999237060547,-0.2584038419816359
2019-12-02,19.200000762939453,-0.5181268293994234
2019-12-03,19.200000762939453,0.0
2019-12-04,18.75,-2.3437538805105684
2019-12-05,18.950000762939453,1.0666707356770777
2019-12-06,19.0,0.2638482060556502
2019-12-09,19.100000381469727,0.526317797209086
2019-12-10,19.049999237060547,-0.261786091154681
2019-12-11,18.899999618530273,-0.7873996038722075
2019-12-12,19.350000381469727,2.3809564657252924
2019-12-13,18.600000381469727,-3.8759689158364474
2019-12-16,18.850000381469727,1.344085993939359
2019-12-17,19.0,0.795753928353915
2019-12-18,19.149999618530273,0.7894716764751175
2019-12-19,19.200000762939453,0.26110258697236155
2019-12-20,19.299999237060547,0.5208253653516293
2019-12-23,19.0,-1.5544002534698453
2019-12-24,18.950000762939453,-0.2631538792660315
2019-12-26,19.299999237060547,1.8469575727172893
2019-12-27,19.0,-1.5544002534698453
2019-12-30,19.700000762939453,3.6842145417866012
2019-12-31,19.399999618530273,-1.5228483898008571
2020-01-01,20.200000762939453,4.123717320308828
2020-01-02,20.549999237060547,1.7326656480292302
2020-01-03,20.899999618530273,1.7031649365637058
2020-01-06,20.299999237060547,-2.8708152747417115
2020-01-07,22.5,10.837442589273794
2020-01-08,21.799999237060547,-3.111114501953127
2020-01-09,21.899999618530273,0.4587173622452312
2020-01-10,20.200000762939453,-7.762551987226507
2020-01-13,22.350000381469727,10.643562065971967
2020-01-14,22.399999618530273,0.2237102291148041
2020-01-15,22.850000381469727,2.008932011620179
2020-01-16,22.649999618530273,-0.8752768472671146
2020-01-17,22.649999618530273,0.0
2020-01-20,21.5,-5.0772610944745615
2020-01-21,20.799999237060547,-3.2558175020439672
2020-01-22,20.700000762939453,-0.4807619124471918
2020-01-23,20.5,-0.9661872249663306
2020-01-24,21.700000762939453,5.853662258241243
2020-01-27,21.0,-3.2258098540482782
2020-01-28,21.25,1.1904761904761862
2020-01-29,21.399999618530273,0.7058805577895289
2020-01-30,23.100000381469727,7.943928940388489
2020-01-31,22.200000762939453,-3.89610218038019
2020-02-03,21.049999237060547,-5.180186875482962
2020-02-04,21.600000381469727,2.6128321346484906
2020-02-05,20.5,-5.092594268717687
2020-02-06,21.0,2.4390243902439046
2020-02-07,20.649999618530273,-1.666668483189171
2020-02-10,21.299999237060547,3.147697968705998
2020-02-11,21.299999237060547,0.0
2020-02-12,20.799999237060547,-2.3474179244571736
2020-02-13,20.850000381469727,0.24039012616927646
2020-02-14,21.149999618530273,1.4388452353562897
2020-02-17,20.149999618530273,-4.728132472985314
2020-02-18,20.25,0.4962798181780803
2020-02-19,20.200000762939453,-0.24690981264468004
2020-02-20,20.049999237060547,-0.7425817832349302
2020-02-24,19.649999618530273,-1.9950106421496083
2020-02-25,19.350000381469727,-1.526713704246807
2020-02-26,19.149999618530273,-1.0335956537291913
2020-02-27,19.5,1.827678268625399
2020-02-28,19.450000762939453,-0.25640634390023953
2020-03-02,18.75,-3.5989755037606597
2020-03-03,19.0,1.333333333333342
2020-03-04,19.200000762939453,1.052635594418172
2020-03-05,18.850000381469727,-1.82291858105188
2020-03-06,18.5,-1.8567659118659208
2020-03-09,19.5,5.405405405405395
2020-03-11,18.950000762939453,-2.8205089080028056
2020-03-12,17.700000762939453,-6.596305803029978
2020-03-13,18.549999237060547,4.8022510592250045
2020-03-16,17.950000762939453,-3.234493254977455
2020-03-17,18.149999618530273,1.1141997052376063
2020-03-18,17.049999237060547,-6.060608289747171
2020-03-19,16.200000762939453,-4.9853285170447625
2020-03-20,17.0,4.938266662867674
2020-03-23,15.199999809265137,-10.588236416087426
2020-03-24,14.949999809265137,-1.6447368627439896
2020-03-25,13.300000190734863,-11.036786886831262
2020-03-26,14.550000190734863,9.398496105817976
2020-03-27,15.050000190734863,3.4364260717906436
2020-03-30,14.0,-6.976745364968617
2020-03-31,14.5,3.571428571428581
